Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    FALSE
    LIST
    TRUE

Grammar

Rule 0     S' -> prog
    (96) flist -> ID . AS type COMMA error

    AS              shift and go to state 14


state 11

    (37) func1 -> FN ID LPAREN flist . RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> FN ID LPAREN flist . RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    RPAREN          shift and go to state 15


state 12

    (39) flist -> empty .

    RPAREN          reduce using rule 39 (flist -> empty .)


state 13

    (94) flist -> error . AS type
    (95) flist -> error . AS type COMMA flist

    AS              shift and go to state 16


state 14

    (40) flist -> ID AS . type
    (41) flist -> ID AS . type COMMA flist
    (92) flist -> ID AS . error
    (93) flist -> ID AS . error COMMA flist
    (96) flist -> ID AS . type COMMA error
    (32) type -> . INT
    (33) type -> . STRING
    (34) type -> . VECTOR
    (35) type -> . NULL
    (36) type -> . BOOLEAN

    error           shift and go to state 18
    INT             shift and go to state 19
    STRING          shift and go to state 20
    VECTOR          shift and go to state 21
    NULL            shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 17

state 15

    (37) func1 -> FN ID LPAREN flist RPAREN . LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> FN ID LPAREN flist RPAREN . LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    LESS_THAN       shift and go to state 24


state 16

    (94) flist -> error AS . type
    (95) flist -> error AS . type COMMA flist
    (32) type -> . INT
    (33) type -> . STRING
    (34) type -> . VECTOR
    (35) type -> . NULL
    (36) type -> . BOOLEAN

    INT             shift and go to state 19
    STRING          shift and go to state 20
    VECTOR          shift and go to state 21
    NULL            shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 25

state 17

    (40) flist -> ID AS type .
    (41) flist -> ID AS type . COMMA flist
    (96) flist -> ID AS type . COMMA error

    RPAREN          reduce using rule 40 (flist -> ID AS type .)
    COMMA           shift and go to state 26


state 18

    (92) flist -> ID AS error .
    (93) flist -> ID AS error . COMMA flist

    RPAREN          reduce using rule 92 (flist -> ID AS error .)
    COMMA           shift and go to state 27


state 19

    (32) type -> INT .

    COMMA           reduce using rule 32 (type -> INT .)
    RPAREN          reduce using rule 32 (type -> INT .)
    GREATER_THAN    reduce using rule 32 (type -> INT .)
    EQ              reduce using rule 32 (type -> INT .)
    SEMI_COLON      reduce using rule 32 (type -> INT .)


state 20

    (33) type -> STRING .

    COMMA           reduce using rule 33 (type -> STRING .)
    RPAREN          reduce using rule 33 (type -> STRING .)
    GREATER_THAN    reduce using rule 33 (type -> STRING .)
    EQ              reduce using rule 33 (type -> STRING .)
    SEMI_COLON      reduce using rule 33 (type -> STRING .)


state 21

    (34) type -> VECTOR .

    COMMA           reduce using rule 34 (type -> VECTOR .)
    RPAREN          reduce using rule 34 (type -> VECTOR .)
    GREATER_THAN    reduce using rule 34 (type -> VECTOR .)
    EQ              reduce using rule 34 (type -> VECTOR .)
    SEMI_COLON      reduce using rule 34 (type -> VECTOR .)


state 22

    (35) type -> NULL .

    COMMA           reduce using rule 35 (type -> NULL .)
    RPAREN          reduce using rule 35 (type -> NULL .)
    GREATER_THAN    reduce using rule 35 (type -> NULL .)
    EQ              reduce using rule 35 (type -> NULL .)
    SEMI_COLON      reduce using rule 35 (type -> NULL .)


state 23

    (36) type -> BOOLEAN .

    COMMA           reduce using rule 36 (type -> BOOLEAN .)
    RPAREN          reduce using rule 36 (type -> BOOLEAN .)
    GREATER_THAN    reduce using rule 36 (type -> BOOLEAN .)
    EQ              reduce using rule 36 (type -> BOOLEAN .)
    SEMI_COLON      reduce using rule 36 (type -> BOOLEAN .)


state 24

    (37) func1 -> FN ID LPAREN flist RPAREN LESS_THAN . type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> FN ID LPAREN flist RPAREN LESS_THAN . type GREATER_THAN EQ GREATER_THAN return_is
    (32) type -> . INT
    (33) type -> . STRING
    (34) type -> . VECTOR
    (35) type -> . NULL
    (36) type -> . BOOLEAN

    INT             shift and go to state 19
    STRING          shift and go to state 20
    VECTOR          shift and go to state 21
    NULL            shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 28

state 25

    (94) flist -> error AS type .
    (95) flist -> error AS type . COMMA flist

    RPAREN          reduce using rule 94 (flist -> error AS type .)
    COMMA           shift and go to state 29


state 26

    (41) flist -> ID AS type COMMA . flist
    (96) flist -> ID AS type COMMA . error
    (39) flist -> . empty
    (40) flist -> . ID AS type
    (41) flist -> . ID AS type COMMA flist
    (92) flist -> . ID AS error
    (93) flist -> . ID AS error COMMA flist
    (94) flist -> . error AS type
    (95) flist -> . error AS type COMMA flist
    (96) flist -> . ID AS type COMMA error
    (5) empty -> .

    error           shift and go to state 31
    ID              shift and go to state 10
    RPAREN          reduce using rule 5 (empty -> .)

    flist                          shift and go to state 30
    empty                          shift and go to state 12

state 27

    (93) flist -> ID AS error COMMA . flist
    (39) flist -> . empty
    (40) flist -> . ID AS type
    (41) flist -> . ID AS type COMMA flist
    (92) flist -> . ID AS error
    (93) flist -> . ID AS error COMMA flist
    (94) flist -> . error AS type
    (95) flist -> . error AS type COMMA flist
    (96) flist -> . ID AS type COMMA error
    (5) empty -> .

    ID              shift and go to state 10
    error           shift and go to state 13
    RPAREN          reduce using rule 5 (empty -> .)

    flist                          shift and go to state 32
    empty                          shift and go to state 12

state 28

    (37) func1 -> FN ID LPAREN flist RPAREN LESS_THAN type . GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> FN ID LPAREN flist RPAREN LESS_THAN type . GREATER_THAN EQ GREATER_THAN return_is

    GREATER_THAN    shift and go to state 33


state 29

    (95) flist -> error AS type COMMA . flist
    (39) flist -> . empty
    (40) flist -> . ID AS type
    (41) flist -> . ID AS type COMMA flist
    (92) flist -> . ID AS error
    (93) flist -> . ID AS error COMMA flist
    (94) flist -> . error AS type
    (95) flist -> . error AS type COMMA flist
    (96) flist -> . ID AS type COMMA error
    (5) empty -> .

    ID              shift and go to state 10
    error           shift and go to state 13
    RPAREN          reduce using rule 5 (empty -> .)

    flist                          shift and go to state 34
    empty                          shift and go to state 12

state 30

    (41) flist -> ID AS type COMMA flist .

    RPAREN          reduce using rule 41 (flist -> ID AS type COMMA flist .)


state 31

    (96) flist -> ID AS type COMMA error .
    (94) flist -> error . AS type
    (95) flist -> error . AS type COMMA flist

    RPAREN          reduce using rule 96 (flist -> ID AS type COMMA error .)
    AS              shift and go to state 16


state 32

    (93) flist -> ID AS error COMMA flist .

    RPAREN          reduce using rule 93 (flist -> ID AS error COMMA flist .)


state 33

    (37) func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN . LCURLYEBR body RCURLYEBR
    (38) func2 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN . EQ GREATER_THAN return_is

    LCURLYEBR       shift and go to state 35
    EQ              shift and go to state 36


state 34

    (95) flist -> error AS type COMMA flist .

    RPAREN          reduce using rule 95 (flist -> error AS type COMMA flist .)


state 35

    (37) func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR . body RCURLYEBR
    (20) body -> . empty
    (21) body -> . stmt body
    (5) empty -> .
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (16) stmt -> . builtin_methods SEMI_COLON
    (17) stmt -> . function_call SEMI_COLON
    (18) stmt -> . func1
    (19) stmt -> . func2
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (30) defvar -> . ID DBL_COLON type
    (31) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (28) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (81) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (29) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (86) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (24) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (82) while_loop -> . WHILE LPAREN error RPAREN stmt
    (25) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (87) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (88) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (89) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (26) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (22) return_is -> . RETURN expr
    (23) return_is -> . RETURN
    (27) block -> . BEGIN body END
    (77) builtin_methods -> . SCAN LPAREN RPAREN
    (78) builtin_methods -> . PRINT LPAREN clist RPAREN
    (79) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (80) builtin_methods -> . EXIT LPAREN clist RPAREN
    (61) function_call -> . ID LPAREN clist RPAREN
    (37) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr

    RCURLYEBR       reduce using rule 5 (empty -> .)
    ID              shift and go to state 37
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    DO              shift and go to state 68
    RETURN          shift and go to state 69
    BEGIN           shift and go to state 70
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    FN              shift and go to state 6
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    body                           shift and go to state 39
    empty                          shift and go to state 40
    stmt                           shift and go to state 41
    expr                           shift and go to state 42
    defvar                         shift and go to state 43
    func                           shift and go to state 44
    single_if                      shift and go to state 45
    else_if                        shift and go to state 46
    while_loop                     shift and go to state 47
    for_loop                       shift and go to state 48
    do_while                       shift and go to state 49
    return_is                      shift and go to state 50
    block                          shift and go to state 51
    builtin_methods                shift and go to state 52
    function_call                  shift and go to state 53
    func1                          shift and go to state 54
    func2                          shift and go to state 55
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61

state 36

    (38) func2 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ . GREATER_THAN return_is

    GREATER_THAN    shift and go to state 79


state 37

    (50) expr -> ID .
    (30) defvar -> ID . DBL_COLON type
    (31) defvar -> ID . DBL_COLON type EQ expr
    (61) function_call -> ID . LPAREN clist RPAREN
    (57) assignment -> ID . EQ expr

    SEMI_COLON      reduce using rule 50 (expr -> ID .)
    LSQUAREBR       reduce using rule 50 (expr -> ID .)
    QUESTION_MARK   reduce using rule 50 (expr -> ID .)
    PLUS            reduce using rule 50 (expr -> ID .)
    MINUS           reduce using rule 50 (expr -> ID .)
    TIMES           reduce using rule 50 (expr -> ID .)
    DIVIDE          reduce using rule 50 (expr -> ID .)
    GREATER_THAN    reduce using rule 50 (expr -> ID .)
    LESS_THAN       reduce using rule 50 (expr -> ID .)
    DOUBLE_EQ       reduce using rule 50 (expr -> ID .)
    GREATER_THAN_EQ reduce using rule 50 (expr -> ID .)
    LESS_THAN_EQ    reduce using rule 50 (expr -> ID .)
    NOT_EQ          reduce using rule 50 (expr -> ID .)
    AND             reduce using rule 50 (expr -> ID .)
    OR              reduce using rule 50 (expr -> ID .)
    DBL_COLON       shift and go to state 80
    LPAREN          shift and go to state 82
    EQ              shift and go to state 81


state 38

    (56) expr -> LPAREN . expr RPAREN
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 83
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 39

    (37) func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body . RCURLYEBR

    RCURLYEBR       shift and go to state 86


state 40

    (20) body -> empty .

    RCURLYEBR       reduce using rule 20 (body -> empty .)
    END             reduce using rule 20 (body -> empty .)


state 41

    (21) body -> stmt . body
    (20) body -> . empty
    (21) body -> . stmt body
    (5) empty -> .
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (16) stmt -> . builtin_methods SEMI_COLON
    (17) stmt -> . function_call SEMI_COLON
    (18) stmt -> . func1
    (19) stmt -> . func2
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (30) defvar -> . ID DBL_COLON type
    (31) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (28) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (81) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (29) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (86) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (24) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (82) while_loop -> . WHILE LPAREN error RPAREN stmt
    (25) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
