Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    EXIT
    FALSE
    LENGTH
    LIST
    PRINT
    SCAN
    TRUE

Grammar

Rule 0     S' -> prog
    (33) flist -> . ID AS type
    (34) flist -> . ID AS type COMMA flist
    (3) empty -> .

    ID              shift and go to state 8
    RPAREN          reduce using rule 3 (empty -> .)

    flist                          shift and go to state 22
    empty                          shift and go to state 10

state 21

    (30) func -> FN ID LPAREN flist RPAREN LESS_THAN type . GREATER_THAN LCURLYEBR body RCURLYEBR
    (31) func -> FN ID LPAREN flist RPAREN LESS_THAN type . GREATER_THAN EQ GREATER_THAN return_is

    GREATER_THAN    shift and go to state 23


state 22

    (34) flist -> ID AS type COMMA flist .

    RPAREN          reduce using rule 34 (flist -> ID AS type COMMA flist .)


state 23

    (30) func -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN . LCURLYEBR body RCURLYEBR
    (31) func -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN . EQ GREATER_THAN return_is

    LCURLYEBR       shift and go to state 24
    EQ              shift and go to state 25


state 24

    (30) func -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR . body RCURLYEBR
    (14) body -> . empty
    (15) body -> . stmt body
    (3) empty -> .
    (4) stmt -> . expr SEMI_COLON
    (5) stmt -> . defvar SEMI_COLON
    (6) stmt -> . func SEMI_COLON
    (7) stmt -> . single_if
    (8) stmt -> . else_if
    (9) stmt -> . while_loop
    (10) stmt -> . for_loop
    (11) stmt -> . do_while
    (12) stmt -> . return_is SEMI_COLON
    (13) stmt -> . block
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING
    (23) defvar -> . ID DBL_COLON type
    (24) defvar -> . ID DBL_COLON type EQ expr
    (30) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (31) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (21) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (22) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (17) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (18) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (19) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (16) return_is -> . RETURN expr
    (20) block -> . BEGIN body END

    RCURLYEBR       reduce using rule 3 (empty -> .)
    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 26
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FN              shift and go to state 4
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    DO              shift and go to state 49
    RETURN          shift and go to state 50
    BEGIN           shift and go to state 51

    body                           shift and go to state 27
    empty                          shift and go to state 28
    stmt                           shift and go to state 29
    expr                           shift and go to state 30
    defvar                         shift and go to state 31
    func                           shift and go to state 32
    single_if                      shift and go to state 33
    else_if                        shift and go to state 34
    while_loop                     shift and go to state 35
    for_loop                       shift and go to state 36
    do_while                       shift and go to state 37
    return_is                      shift and go to state 38
    block                          shift and go to state 39

state 25

    (31) func -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ . GREATER_THAN return_is

    GREATER_THAN    shift and go to state 52


state 26

    (56) expr -> ID .
    (57) expr -> ID . EQ expr
    (58) expr -> ID . LPAREN clist RPAREN
    (23) defvar -> ID . DBL_COLON type
    (24) defvar -> ID . DBL_COLON type EQ expr

    SEMI_COLON      reduce using rule 56 (expr -> ID .)
    LSQUAREBR       reduce using rule 56 (expr -> ID .)
    QUESTION_MARK   reduce using rule 56 (expr -> ID .)
    PLUS            reduce using rule 56 (expr -> ID .)
    MINUS           reduce using rule 56 (expr -> ID .)
    TIMES           reduce using rule 56 (expr -> ID .)
    DIVIDE          reduce using rule 56 (expr -> ID .)
    GREATER_THAN    reduce using rule 56 (expr -> ID .)
    LESS_THAN       reduce using rule 56 (expr -> ID .)
    DOUBLE_EQ       reduce using rule 56 (expr -> ID .)
    GREATER_THAN_EQ reduce using rule 56 (expr -> ID .)
    LESS_THAN_EQ    reduce using rule 56 (expr -> ID .)
    NOT_EQ          reduce using rule 56 (expr -> ID .)
    AND             reduce using rule 56 (expr -> ID .)
    OR              reduce using rule 56 (expr -> ID .)
    EQ              shift and go to state 53
    LPAREN          shift and go to state 54
    DBL_COLON       shift and go to state 55


state 27

    (30) func -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body . RCURLYEBR

    RCURLYEBR       shift and go to state 56


state 28

    (14) body -> empty .

    RCURLYEBR       reduce using rule 14 (body -> empty .)
    END             reduce using rule 14 (body -> empty .)


state 29

    (15) body -> stmt . body
    (14) body -> . empty
    (15) body -> . stmt body
    (3) empty -> .
    (4) stmt -> . expr SEMI_COLON
    (5) stmt -> . defvar SEMI_COLON
    (6) stmt -> . func SEMI_COLON
    (7) stmt -> . single_if
    (8) stmt -> . else_if
    (9) stmt -> . while_loop
    (10) stmt -> . for_loop
    (11) stmt -> . do_while
    (12) stmt -> . return_is SEMI_COLON
    (13) stmt -> . block
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING
    (23) defvar -> . ID DBL_COLON type
    (24) defvar -> . ID DBL_COLON type EQ expr
    (30) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (31) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (21) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (22) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (17) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (18) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (19) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (16) return_is -> . RETURN expr
    (20) block -> . BEGIN body END

    RCURLYEBR       reduce using rule 3 (empty -> .)
    END             reduce using rule 3 (empty -> .)
    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 26
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FN              shift and go to state 4
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    DO              shift and go to state 49
    RETURN          shift and go to state 50
    BEGIN           shift and go to state 51

    stmt                           shift and go to state 29
    body                           shift and go to state 57
    empty                          shift and go to state 28
    expr                           shift and go to state 30
    defvar                         shift and go to state 31
    func                           shift and go to state 32
    single_if                      shift and go to state 33
    else_if                        shift and go to state 34
    while_loop                     shift and go to state 35
    for_loop                       shift and go to state 36
    do_while                       shift and go to state 37
    return_is                      shift and go to state 38
    block                          shift and go to state 39

state 30

    (4) stmt -> expr . SEMI_COLON
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    SEMI_COLON      shift and go to state 58
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 31

    (5) stmt -> defvar . SEMI_COLON

    SEMI_COLON      shift and go to state 73


state 32

    (6) stmt -> func . SEMI_COLON

    SEMI_COLON      shift and go to state 74


state 33

    (7) stmt -> single_if .

    LSQUAREBR       reduce using rule 7 (stmt -> single_if .)
    NOT             reduce using rule 7 (stmt -> single_if .)
    PLUS            reduce using rule 7 (stmt -> single_if .)
    MINUS           reduce using rule 7 (stmt -> single_if .)
    ID              reduce using rule 7 (stmt -> single_if .)
    NUMBER          reduce using rule 7 (stmt -> single_if .)
    STRING          reduce using rule 7 (stmt -> single_if .)
    FN              reduce using rule 7 (stmt -> single_if .)
    IF              reduce using rule 7 (stmt -> single_if .)
    WHILE           reduce using rule 7 (stmt -> single_if .)
    FOR             reduce using rule 7 (stmt -> single_if .)
    DO              reduce using rule 7 (stmt -> single_if .)
    RETURN          reduce using rule 7 (stmt -> single_if .)
    BEGIN           reduce using rule 7 (stmt -> single_if .)
    RCURLYEBR       reduce using rule 7 (stmt -> single_if .)
    END             reduce using rule 7 (stmt -> single_if .)
    ELSE            reduce using rule 7 (stmt -> single_if .)


state 34

    (8) stmt -> else_if .

    LSQUAREBR       reduce using rule 8 (stmt -> else_if .)
    NOT             reduce using rule 8 (stmt -> else_if .)
    PLUS            reduce using rule 8 (stmt -> else_if .)
    MINUS           reduce using rule 8 (stmt -> else_if .)
    ID              reduce using rule 8 (stmt -> else_if .)
    NUMBER          reduce using rule 8 (stmt -> else_if .)
    STRING          reduce using rule 8 (stmt -> else_if .)
    FN              reduce using rule 8 (stmt -> else_if .)
    IF              reduce using rule 8 (stmt -> else_if .)
    WHILE           reduce using rule 8 (stmt -> else_if .)
    FOR             reduce using rule 8 (stmt -> else_if .)
    DO              reduce using rule 8 (stmt -> else_if .)
    RETURN          reduce using rule 8 (stmt -> else_if .)
    BEGIN           reduce using rule 8 (stmt -> else_if .)
    RCURLYEBR       reduce using rule 8 (stmt -> else_if .)
    END             reduce using rule 8 (stmt -> else_if .)
    ELSE            reduce using rule 8 (stmt -> else_if .)


state 35

    (9) stmt -> while_loop .

    LSQUAREBR       reduce using rule 9 (stmt -> while_loop .)
    NOT             reduce using rule 9 (stmt -> while_loop .)
    PLUS            reduce using rule 9 (stmt -> while_loop .)
    MINUS           reduce using rule 9 (stmt -> while_loop .)
    ID              reduce using rule 9 (stmt -> while_loop .)
    NUMBER          reduce using rule 9 (stmt -> while_loop .)
    STRING          reduce using rule 9 (stmt -> while_loop .)
    FN              reduce using rule 9 (stmt -> while_loop .)
    IF              reduce using rule 9 (stmt -> while_loop .)
    WHILE           reduce using rule 9 (stmt -> while_loop .)
    FOR             reduce using rule 9 (stmt -> while_loop .)
    DO              reduce using rule 9 (stmt -> while_loop .)
    RETURN          reduce using rule 9 (stmt -> while_loop .)
    BEGIN           reduce using rule 9 (stmt -> while_loop .)
    RCURLYEBR       reduce using rule 9 (stmt -> while_loop .)
    END             reduce using rule 9 (stmt -> while_loop .)
    ELSE            reduce using rule 9 (stmt -> while_loop .)


state 36

    (10) stmt -> for_loop .

    LSQUAREBR       reduce using rule 10 (stmt -> for_loop .)
    NOT             reduce using rule 10 (stmt -> for_loop .)
    PLUS            reduce using rule 10 (stmt -> for_loop .)
    MINUS           reduce using rule 10 (stmt -> for_loop .)
    ID              reduce using rule 10 (stmt -> for_loop .)
    NUMBER          reduce using rule 10 (stmt -> for_loop .)
    STRING          reduce using rule 10 (stmt -> for_loop .)
    FN              reduce using rule 10 (stmt -> for_loop .)
    IF              reduce using rule 10 (stmt -> for_loop .)
    WHILE           reduce using rule 10 (stmt -> for_loop .)
    FOR             reduce using rule 10 (stmt -> for_loop .)
    DO              reduce using rule 10 (stmt -> for_loop .)
    RETURN          reduce using rule 10 (stmt -> for_loop .)
    BEGIN           reduce using rule 10 (stmt -> for_loop .)
    RCURLYEBR       reduce using rule 10 (stmt -> for_loop .)
    END             reduce using rule 10 (stmt -> for_loop .)
    ELSE            reduce using rule 10 (stmt -> for_loop .)


state 37

    (11) stmt -> do_while .

    LSQUAREBR       reduce using rule 11 (stmt -> do_while .)
    NOT             reduce using rule 11 (stmt -> do_while .)
    PLUS            reduce using rule 11 (stmt -> do_while .)
    MINUS           reduce using rule 11 (stmt -> do_while .)
    ID              reduce using rule 11 (stmt -> do_while .)
    NUMBER          reduce using rule 11 (stmt -> do_while .)
    STRING          reduce using rule 11 (stmt -> do_while .)
    FN              reduce using rule 11 (stmt -> do_while .)
    IF              reduce using rule 11 (stmt -> do_while .)
    WHILE           reduce using rule 11 (stmt -> do_while .)
    FOR             reduce using rule 11 (stmt -> do_while .)
    DO              reduce using rule 11 (stmt -> do_while .)
    RETURN          reduce using rule 11 (stmt -> do_while .)
    BEGIN           reduce using rule 11 (stmt -> do_while .)
    RCURLYEBR       reduce using rule 11 (stmt -> do_while .)
    END             reduce using rule 11 (stmt -> do_while .)
    ELSE            reduce using rule 11 (stmt -> do_while .)


state 38

    (12) stmt -> return_is . SEMI_COLON

    SEMI_COLON      shift and go to state 75


state 39

    (13) stmt -> block .

    LSQUAREBR       reduce using rule 13 (stmt -> block .)
    NOT             reduce using rule 13 (stmt -> block .)
    PLUS            reduce using rule 13 (stmt -> block .)
    MINUS           reduce using rule 13 (stmt -> block .)
    ID              reduce using rule 13 (stmt -> block .)
    NUMBER          reduce using rule 13 (stmt -> block .)
    STRING          reduce using rule 13 (stmt -> block .)
    FN              reduce using rule 13 (stmt -> block .)
    IF              reduce using rule 13 (stmt -> block .)
    WHILE           reduce using rule 13 (stmt -> block .)
    FOR             reduce using rule 13 (stmt -> block .)
    DO              reduce using rule 13 (stmt -> block .)
    RETURN          reduce using rule 13 (stmt -> block .)
    BEGIN           reduce using rule 13 (stmt -> block .)
    RCURLYEBR       reduce using rule 13 (stmt -> block .)
    END             reduce using rule 13 (stmt -> block .)
    ELSE            reduce using rule 13 (stmt -> block .)


state 40

    (39) expr -> LSQUAREBR . clist RSQUAREBR
    (35) clist -> . empty
    (36) clist -> . expr
    (37) clist -> . expr COMMA clist
    (3) empty -> .
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    RSQUAREBR       reduce using rule 3 (empty -> .)
    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
