Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ELSEIF
    FALSE
    LIST
    TRUE

Grammar

Rule 0     S' -> prog
    (33) func2 -> FN ID LPAREN flist . RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    RPAREN          shift and go to state 15


state 12

    (34) flist -> empty .

    RPAREN          reduce using rule 34 (flist -> empty .)


state 13

    (86) flist -> error . AS type
    (87) flist -> error . AS type COMMA flist

    AS              shift and go to state 16


state 14

    (35) flist -> ID AS . type
    (36) flist -> ID AS . type COMMA flist
    (84) flist -> ID AS . error
    (85) flist -> ID AS . error COMMA flist
    (88) flist -> ID AS . type COMMA error
    (27) type -> . INT
    (28) type -> . STRING
    (29) type -> . VECTOR
    (30) type -> . NULL
    (31) type -> . BOOLEAN

    error           shift and go to state 18
    INT             shift and go to state 19
    STRING          shift and go to state 20
    VECTOR          shift and go to state 21
    NULL            shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 17

state 15

    (32) func1 -> FN ID LPAREN flist RPAREN . LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> FN ID LPAREN flist RPAREN . LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    LESS_THAN       shift and go to state 24


state 16

    (86) flist -> error AS . type
    (87) flist -> error AS . type COMMA flist
    (27) type -> . INT
    (28) type -> . STRING
    (29) type -> . VECTOR
    (30) type -> . NULL
    (31) type -> . BOOLEAN

    INT             shift and go to state 19
    STRING          shift and go to state 20
    VECTOR          shift and go to state 21
    NULL            shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 25

state 17

    (35) flist -> ID AS type .
    (36) flist -> ID AS type . COMMA flist
    (88) flist -> ID AS type . COMMA error

    RPAREN          reduce using rule 35 (flist -> ID AS type .)
    COMMA           shift and go to state 26


state 18

    (84) flist -> ID AS error .
    (85) flist -> ID AS error . COMMA flist

    RPAREN          reduce using rule 84 (flist -> ID AS error .)
    COMMA           shift and go to state 27


state 19

    (27) type -> INT .

    COMMA           reduce using rule 27 (type -> INT .)
    RPAREN          reduce using rule 27 (type -> INT .)
    GREATER_THAN    reduce using rule 27 (type -> INT .)
    EQ              reduce using rule 27 (type -> INT .)
    SEMI_COLON      reduce using rule 27 (type -> INT .)


state 20

    (28) type -> STRING .

    COMMA           reduce using rule 28 (type -> STRING .)
    RPAREN          reduce using rule 28 (type -> STRING .)
    GREATER_THAN    reduce using rule 28 (type -> STRING .)
    EQ              reduce using rule 28 (type -> STRING .)
    SEMI_COLON      reduce using rule 28 (type -> STRING .)


state 21

    (29) type -> VECTOR .

    COMMA           reduce using rule 29 (type -> VECTOR .)
    RPAREN          reduce using rule 29 (type -> VECTOR .)
    GREATER_THAN    reduce using rule 29 (type -> VECTOR .)
    EQ              reduce using rule 29 (type -> VECTOR .)
    SEMI_COLON      reduce using rule 29 (type -> VECTOR .)


state 22

    (30) type -> NULL .

    COMMA           reduce using rule 30 (type -> NULL .)
    RPAREN          reduce using rule 30 (type -> NULL .)
    GREATER_THAN    reduce using rule 30 (type -> NULL .)
    EQ              reduce using rule 30 (type -> NULL .)
    SEMI_COLON      reduce using rule 30 (type -> NULL .)


state 23

    (31) type -> BOOLEAN .

    COMMA           reduce using rule 31 (type -> BOOLEAN .)
    RPAREN          reduce using rule 31 (type -> BOOLEAN .)
    GREATER_THAN    reduce using rule 31 (type -> BOOLEAN .)
    EQ              reduce using rule 31 (type -> BOOLEAN .)
    SEMI_COLON      reduce using rule 31 (type -> BOOLEAN .)


state 24

    (32) func1 -> FN ID LPAREN flist RPAREN LESS_THAN . type GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> FN ID LPAREN flist RPAREN LESS_THAN . type GREATER_THAN EQ GREATER_THAN return_is
    (27) type -> . INT
    (28) type -> . STRING
    (29) type -> . VECTOR
    (30) type -> . NULL
    (31) type -> . BOOLEAN

    INT             shift and go to state 19
    STRING          shift and go to state 20
    VECTOR          shift and go to state 21
    NULL            shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 28

state 25

    (86) flist -> error AS type .
    (87) flist -> error AS type . COMMA flist

    RPAREN          reduce using rule 86 (flist -> error AS type .)
    COMMA           shift and go to state 29


state 26

    (36) flist -> ID AS type COMMA . flist
    (88) flist -> ID AS type COMMA . error
    (34) flist -> . empty
    (35) flist -> . ID AS type
    (36) flist -> . ID AS type COMMA flist
    (84) flist -> . ID AS error
    (85) flist -> . ID AS error COMMA flist
    (86) flist -> . error AS type
    (87) flist -> . error AS type COMMA flist
    (88) flist -> . ID AS type COMMA error
    (5) empty -> .

    error           shift and go to state 31
    ID              shift and go to state 10
    RPAREN          reduce using rule 5 (empty -> .)

    flist                          shift and go to state 30
    empty                          shift and go to state 12

state 27

    (85) flist -> ID AS error COMMA . flist
    (34) flist -> . empty
    (35) flist -> . ID AS type
    (36) flist -> . ID AS type COMMA flist
    (84) flist -> . ID AS error
    (85) flist -> . ID AS error COMMA flist
    (86) flist -> . error AS type
    (87) flist -> . error AS type COMMA flist
    (88) flist -> . ID AS type COMMA error
    (5) empty -> .

    ID              shift and go to state 10
    error           shift and go to state 13
    RPAREN          reduce using rule 5 (empty -> .)

    flist                          shift and go to state 32
    empty                          shift and go to state 12

state 28

    (32) func1 -> FN ID LPAREN flist RPAREN LESS_THAN type . GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> FN ID LPAREN flist RPAREN LESS_THAN type . GREATER_THAN EQ GREATER_THAN return_is

    GREATER_THAN    shift and go to state 33


state 29

    (87) flist -> error AS type COMMA . flist
    (34) flist -> . empty
    (35) flist -> . ID AS type
    (36) flist -> . ID AS type COMMA flist
    (84) flist -> . ID AS error
    (85) flist -> . ID AS error COMMA flist
    (86) flist -> . error AS type
    (87) flist -> . error AS type COMMA flist
    (88) flist -> . ID AS type COMMA error
    (5) empty -> .

    ID              shift and go to state 10
    error           shift and go to state 13
    RPAREN          reduce using rule 5 (empty -> .)

    flist                          shift and go to state 34
    empty                          shift and go to state 12

state 30

    (36) flist -> ID AS type COMMA flist .

    RPAREN          reduce using rule 36 (flist -> ID AS type COMMA flist .)


state 31

    (88) flist -> ID AS type COMMA error .
    (86) flist -> error . AS type
    (87) flist -> error . AS type COMMA flist

    RPAREN          reduce using rule 88 (flist -> ID AS type COMMA error .)
    AS              shift and go to state 16


state 32

    (85) flist -> ID AS error COMMA flist .

    RPAREN          reduce using rule 85 (flist -> ID AS error COMMA flist .)


state 33

    (32) func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN . LCURLYEBR body RCURLYEBR
    (33) func2 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN . EQ GREATER_THAN return_is

    LCURLYEBR       shift and go to state 35
    EQ              shift and go to state 36


state 34

    (87) flist -> error AS type COMMA flist .

    RPAREN          reduce using rule 87 (flist -> error AS type COMMA flist .)


state 35

    (32) func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR . body RCURLYEBR
    (16) body -> . empty
    (17) body -> . stmt body
    (5) empty -> .
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (40) expr -> . on_list
    (41) expr -> . expr_list
    (42) expr -> . ternary_expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (25) defvar -> . ID DBL_COLON type
    (26) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (23) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (73) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (24) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (78) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (19) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (74) while_loop -> . WHILE LPAREN error RPAREN stmt
    (20) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (79) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (80) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (81) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (21) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (18) return_is -> . RETURN expr
    (22) block -> . BEGIN body END
    (50) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (51) expr_list -> . LSQUAREBR clist RSQUAREBR
    (52) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr GREATER_THAN expr
    (59) binary_expr -> . expr LESS_THAN expr
    (60) binary_expr -> . expr DOUBLE_EQ expr
    (61) binary_expr -> . expr GREATER_THAN_EQ expr
    (62) binary_expr -> . expr LESS_THAN_EQ expr
    (63) binary_expr -> . expr NOT_EQ expr
    (64) binary_expr -> . expr AND expr
    (65) binary_expr -> . expr OR expr
    (66) binary_expr -> . NOT expr
    (67) binary_expr -> . PLUS expr
    (68) binary_expr -> . MINUS expr
    (49) assignment -> . ID EQ expr
    (53) function_call -> . ID LPAREN clist RPAREN
    (32) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    RCURLYEBR       reduce using rule 5 (empty -> .)
    ID              shift and go to state 37
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    DO              shift and go to state 62
    RETURN          shift and go to state 63
    BEGIN           shift and go to state 64
    LSQUAREBR       shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    FN              shift and go to state 6

    body                           shift and go to state 38
    empty                          shift and go to state 39
    stmt                           shift and go to state 40
    expr                           shift and go to state 41
    defvar                         shift and go to state 42
    func                           shift and go to state 43
    single_if                      shift and go to state 44
    else_if                        shift and go to state 45
    while_loop                     shift and go to state 46
    for_loop                       shift and go to state 47
    do_while                       shift and go to state 48
    return_is                      shift and go to state 49
    block                          shift and go to state 50
    on_list                        shift and go to state 51
    expr_list                      shift and go to state 52
    ternary_expr                   shift and go to state 53
    binary_expr                    shift and go to state 54
    assignment                     shift and go to state 55
    function_call                  shift and go to state 56
    func1                          shift and go to state 4
    func2                          shift and go to state 5

state 36

    (33) func2 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ . GREATER_THAN return_is

    GREATER_THAN    shift and go to state 69


state 37

    (44) expr -> ID .
    (25) defvar -> ID . DBL_COLON type
    (26) defvar -> ID . DBL_COLON type EQ expr
    (49) assignment -> ID . EQ expr
    (53) function_call -> ID . LPAREN clist RPAREN

    SEMI_COLON      reduce using rule 44 (expr -> ID .)
    LSQUAREBR       reduce using rule 44 (expr -> ID .)
    QUESTION_MARK   reduce using rule 44 (expr -> ID .)
    PLUS            reduce using rule 44 (expr -> ID .)
    MINUS           reduce using rule 44 (expr -> ID .)
    TIMES           reduce using rule 44 (expr -> ID .)
    DIVIDE          reduce using rule 44 (expr -> ID .)
    GREATER_THAN    reduce using rule 44 (expr -> ID .)
    LESS_THAN       reduce using rule 44 (expr -> ID .)
    DOUBLE_EQ       reduce using rule 44 (expr -> ID .)
    GREATER_THAN_EQ reduce using rule 44 (expr -> ID .)
    LESS_THAN_EQ    reduce using rule 44 (expr -> ID .)
    NOT_EQ          reduce using rule 44 (expr -> ID .)
    AND             reduce using rule 44 (expr -> ID .)
    OR              reduce using rule 44 (expr -> ID .)
    DBL_COLON       shift and go to state 70
    EQ              shift and go to state 71
    LPAREN          shift and go to state 72


state 38

    (32) func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body . RCURLYEBR

    RCURLYEBR       shift and go to state 73


state 39

    (16) body -> empty .

    RCURLYEBR       reduce using rule 16 (body -> empty .)
    END             reduce using rule 16 (body -> empty .)


state 40

    (17) body -> stmt . body
    (16) body -> . empty
    (17) body -> . stmt body
    (5) empty -> .
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (40) expr -> . on_list
    (41) expr -> . expr_list
    (42) expr -> . ternary_expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (25) defvar -> . ID DBL_COLON type
    (26) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (23) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (73) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (24) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (78) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (19) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (74) while_loop -> . WHILE LPAREN error RPAREN stmt
    (20) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (79) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (80) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (81) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (21) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (18) return_is -> . RETURN expr
    (22) block -> . BEGIN body END
    (50) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (51) expr_list -> . LSQUAREBR clist RSQUAREBR
    (52) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr GREATER_THAN expr
    (59) binary_expr -> . expr LESS_THAN expr
    (60) binary_expr -> . expr DOUBLE_EQ expr
    (61) binary_expr -> . expr GREATER_THAN_EQ expr
    (62) binary_expr -> . expr LESS_THAN_EQ expr
    (63) binary_expr -> . expr NOT_EQ expr
    (64) binary_expr -> . expr AND expr
    (65) binary_expr -> . expr OR expr
    (66) binary_expr -> . NOT expr
    (67) binary_expr -> . PLUS expr
    (68) binary_expr -> . MINUS expr
    (49) assignment -> . ID EQ expr
    (53) function_call -> . ID LPAREN clist RPAREN
    (32) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    RCURLYEBR       reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    ID              shift and go to state 37
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    DO              shift and go to state 62
    RETURN          shift and go to state 63
    BEGIN           shift and go to state 64
    LSQUAREBR       shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    FN              shift and go to state 6

    stmt                           shift and go to state 40
    body                           shift and go to state 74
    empty                          shift and go to state 39
    expr                           shift and go to state 41
    defvar                         shift and go to state 42
    func                           shift and go to state 43
    single_if                      shift and go to state 44
    else_if                        shift and go to state 45
    while_loop                     shift and go to state 46
    for_loop                       shift and go to state 47
    do_while                       shift and go to state 48
    return_is                      shift and go to state 49
    block                          shift and go to state 50
    on_list                        shift and go to state 51
    expr_list                      shift and go to state 52
    ternary_expr                   shift and go to state 53
    binary_expr                    shift and go to state 54
    assignment                     shift and go to state 55
    function_call                  shift and go to state 56
    func1                          shift and go to state 4
    func2                          shift and go to state 5

state 41

    (6) stmt -> expr . SEMI_COLON
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
